run_id,vehicle_id,timestamp_min,current_node,next_node,route_index,delayed_min,reroute_triggered
run_2026-02-10_23-29-21,1,190.0,2,8,0,0.0,True
run_2026-02-10_23-29-21,2,190.0,5,7,0,0.0,True
run_2026-02-10_23-29-21,1,195.0,2,8,0,0.0,True
run_2026-02-10_23-29-21,2,195.0,5,7,0,0.0,True
run_2026-02-10_23-29-21,1,200.0,2,8,0,0.0,True
run_2026-02-10_23-29-21,1,205.0,2,8,0,0.0,True
run_2026-02-10_23-29-21,2,205.0,7,13,0,0.0,True
run_2026-02-10_23-29-21,1,210.0,2,8,0,0.0,True
run_2026-02-10_23-29-21,2,210.0,7,13,0,0.0,True
run_2026-02-10_23-29-21,2,215.0,7,13,0,0.0,True
run_2026-02-10_23-29-21,1,220.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,2,220.0,7,13,0,0.0,True
run_2026-02-10_23-29-21,1,225.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,2,225.0,7,13,0,0.0,True
run_2026-02-10_23-29-21,1,230.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,2,230.0,7,13,0,0.0,True
run_2026-02-10_23-29-21,1,235.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,2,235.0,13,,0,0.0,True
run_2026-02-10_23-29-21,1,240.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,1,245.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,1,250.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,1,255.0,8,13,0,0.0,True
run_2026-02-10_23-29-21,1,260.0,13,,0,0.0,True
